Date Time,Timestamp,Thermostat Current,Thermostat Set,Thermostat Status,TRV Room-1 Current,TRV Room-1 Set,TRV Room-2 Current,TRV Room-2 Set
2024-06-07 14:24:31,1717766671.855131,26.0,19.0,0,17.0,18.0,,
2024-06-07 14:24:36,1717766676.853339,26.0,19.0,0,17.0,18.0,,
2024-06-07 14:24:41,1717766681.843544,26.0,19.0,0,17.0,18.0,,
2024-06-07 14:24:46,1717766686.853318,26.0,19.0,0,17.0,18.0,,
2024-06-07 14:24:51,1717766691.844538,26.0,19.0,0,17.0,18.0,,
2024-06-07 14:24:56,1717766696.857102,26.0,19.0,0,17.0,18.0,,
2024-06-07 14:25:01,1717766701.856348,26.0,19.0,0,17.0,18.0,,
2024-06-07 14:25:06,1717766706.845909,26.0,19.0,0,17.0,18.0,,
2024-06-07 14:25:11,1717766711.856221,26.0,19.0,0,17.0,18.0,,
2024-06-07 14:25:16,1717766716.855901,26.0,19.0,0,17.0,18.0,,
2024-06-07 14:25:21,1717766721.851266,26.0,19.0,0,17.0,18.0,,
2024-06-07 14:25:26,1717766726.844616,26.0,19.0,0,17.0,18.0,,
2024-06-07 14:25:31,1717766731.854711,26.0,19.0,0,17.0,18.0,,
2024-06-07 14:25:36,1717766736.844979,26.0,19.0,0,17.0,18.0,,
2024-06-07 14:25:41,1717766741.848236,26.0,19.0,0,17.0,18.0,,
2024-06-07 14:25:46,1717766746.856787,26.0,19.0,0,17.0,18.0,,
2024-06-07 14:25:51,1717766751.852037,26.0,19.0,0,17.0,18.0,,
2024-06-07 14:25:56,1717766756.847973,26.0,19.0,0,17.0,18.0,,
2024-06-07 14:26:01,1717766761.842111,26.0,19.0,0,17.0,18.0,,
2024-06-07 14:26:06,1717766766.854798,26.0,19.0,0,17.0,18.0,,
2024-06-07 14:26:11,1717766771.845651,26.0,19.0,0,17.0,18.0,,
2024-06-07 14:26:16,1717766776.85062,26.0,19.0,0,17.0,18.0,,
2024-06-07 14:26:21,1717766781.857228,26.0,19.0,0,17.0,18.0,,
2024-06-07 14:26:26,1717766786.856057,26.0,19.0,0,17.0,18.0,,
2024-06-07 14:26:31,1717766791.852121,26.0,19.0,0,17.0,18.0,,
2024-06-07 14:26:36,1717766796.847045,26.0,19.0,0,17.0,18.0,,
2024-06-07 14:26:41,1717766801.843088,26.0,19.0,0,17.0,18.0,,
2024-06-07 14:26:46,1717766806.849711,26.0,19.0,0,17.0,18.0,,
2024-06-07 14:26:51,1717766811.852009,26.0,19.0,0,17.0,18.0,,
2024-06-07 14:26:56,1717766816.842886,26.0,19.0,0,17.0,18.0,,
2024-06-07 14:27:01,1717766821.849403,26.0,19.0,0,17.0,18.0,,
2024-06-07 14:27:06,1717766826.85027,26.0,19.0,0,17.0,18.0,,
2024-06-07 14:27:11,1717766831.843812,26.0,19.0,0,17.0,18.0,,
2024-06-07 14:27:16,1717766836.8591,26.0,19.0,0,17.0,18.0,,
2024-06-07 14:27:21,1717766841.844103,26.0,19.0,0,17.0,18.0,,
2024-06-07 14:27:26,1717766846.853463,26.0,19.0,0,17.0,18.0,,
2024-06-07 14:27:31,1717766851.85412,26.0,19.0,0,17.0,18.0,,
2024-06-07 14:27:36,1717766856.843703,26.0,19.0,0,17.0,18.0,,
2024-06-07 14:27:41,1717766861.850323,26.0,19.0,0,17.0,18.0,,
2024-06-07 14:27:46,1717766866.85639,26.0,19.0,0,17.0,18.0,,
2024-06-07 14:27:51,1717766871.84818,26.0,19.0,0,17.0,18.0,,
2024-06-07 14:27:56,1717766876.846461,26.0,19.0,0,17.0,18.0,,
2024-06-23 00:58:57,1719100737.503208,26.0,19.0,0,17.0,18.0,,
2024-06-23 00:59:02,1719100742.511509,26.0,19.0,0,17.0,18.0,,
2024-06-23 00:59:07,1719100747.501445,26.0,19.0,0,17.0,18.0,,
2024-06-23 00:59:12,1719100752.500391,26.0,19.0,0,17.0,18.0,,
2024-06-23 00:59:17,1719100757.507379,26.0,19.0,0,17.0,18.0,,
2024-06-23 00:59:22,1719100762.504036,26.0,19.0,0,17.0,18.0,,
2024-06-23 00:59:27,1719100767.506379,26.0,19.0,0,17.0,18.0,,
2024-06-23 00:59:32,1719100772.512281,26.0,19.0,0,17.0,18.0,,
2024-06-23 00:59:37,1719100777.507601,26.0,19.0,0,17.0,18.0,,
2024-06-23 00:59:42,1719100782.507226,26.0,19.0,0,17.0,18.0,,
2024-06-23 00:59:47,1719100787.510405,26.0,19.0,0,17.0,18.0,,
2024-06-23 00:59:52,1719100792.501447,26.0,19.0,0,17.0,18.0,,
2024-06-23 00:59:57,1719100797.507283,26.0,19.0,0,17.0,18.0,,
2024-06-23 01:00:02,1719100802.507287,26.0,19.0,0,17.0,18.0,,
2024-06-23 01:00:07,1719100807.510512,26.0,19.0,0,17.0,18.0,,
2024-06-23 01:00:12,1719100812.502547,26.0,19.0,0,17.0,18.0,,
2024-06-23 01:00:17,1719100817.510795,26.0,19.0,0,17.0,18.0,,
2024-06-23 01:00:22,1719100822.502648,26.0,19.0,0,17.0,18.0,,
2024-06-23 01:00:27,1719100827.50653,26.0,19.0,0,17.0,18.0,,
2024-06-23 01:00:32,1719100832.507598,26.0,19.0,0,17.0,18.0,,
2024-06-23 01:00:37,1719100837.508351,26.0,19.0,0,17.0,18.0,,
2024-06-23 01:00:42,1719100842.507401,26.0,19.0,0,17.0,18.0,,
2024-06-23 01:00:47,1719100847.513238,26.0,19.0,0,17.0,18.0,,
2024-06-23 01:00:52,1719100852.505186,26.0,19.0,0,17.0,18.0,,
2024-06-23 01:00:57,1719100857.501348,26.0,19.0,0,17.0,18.0,,
2024-06-23 01:01:02,1719100862.513587,26.0,19.0,0,17.0,18.0,,
2024-06-23 01:01:07,1719100867.510934,26.0,19.0,0,17.0,18.0,,
2024-06-23 01:01:12,1719100872.500949,26.0,19.0,0,17.0,18.0,,
2024-06-23 01:01:17,1719100877.511851,26.0,19.0,0,17.0,18.0,,
2024-06-23 01:01:22,1719100882.501062,26.0,19.0,0,17.0,18.0,,
2024-06-23 01:01:27,1719100887.508108,26.0,19.0,0,17.0,18.0,,
2024-06-23 01:01:32,1719100892.502313,26.0,19.0,0,17.0,18.0,,
2024-06-23 01:01:37,1719100897.512312,26.0,19.0,0,17.0,18.0,,
2024-06-23 01:01:42,1719100902.500644,26.0,19.0,0,17.0,18.0,,
2024-06-23 01:01:47,1719100907.506963,26.0,19.0,0,17.0,18.0,,
2024-06-23 01:01:52,1719100912.509168,26.0,19.0,0,17.0,18.0,,
2024-06-23 01:01:57,1719100917.510385,26.0,19.0,0,17.0,18.0,,
2024-06-23 01:02:02,1719100922.50592,26.0,19.0,0,17.0,18.0,,
2024-06-23 01:02:07,1719100927.505112,26.0,19.0,0,17.0,18.0,,
2024-06-23 01:02:12,1719100932.50912,26.0,19.0,0,17.0,18.0,,
2024-06-23 01:02:17,1719100937.508296,26.0,19.0,0,17.0,18.0,,
2024-06-23 01:02:22,1719100942.509192,26.0,19.0,0,17.0,18.0,,
2024-06-23 01:02:27,1719100947.506126,26.0,19.0,0,17.0,18.0,,
2024-06-23 01:02:32,1719100952.512456,26.0,19.0,0,17.0,18.0,,
2024-06-23 01:02:37,1719100957.503939,26.0,19.0,0,17.0,18.0,,
2024-06-23 01:02:42,1719100962.511025,26.0,19.0,0,17.0,18.0,,
2024-06-23 01:02:47,1719100967.506999,26.0,19.0,0,17.0,18.0,,
2024-06-23 01:02:52,1719100972.507857,26.0,19.0,0,17.0,18.0,,
2024-06-23 01:02:57,1719100977.504147,26.0,19.0,0,17.0,18.0,,
2024-06-23 01:03:02,1719100982.507358,26.0,19.0,0,17.0,18.0,,
2024-06-23 01:03:07,1719100987.510853,26.0,19.0,0,17.0,18.0,,
2024-06-23 01:03:12,1719100992.526221,26.0,19.0,0,17.0,18.0,,
2024-06-23 01:03:17,1719100997.505676,26.0,19.0,0,17.0,18.0,,
2024-06-23 01:03:22,1719101002.512815,26.0,19.0,0,17.0,18.0,,
2024-06-23 01:03:27,1719101007.506022,26.0,19.0,0,17.0,18.0,,
2024-06-23 01:03:32,1719101012.505918,26.0,19.0,0,17.0,18.0,,
2024-06-23 01:03:37,1719101017.50513,26.0,19.0,0,17.0,18.0,,
2024-06-23 01:03:42,1719101022.511769,26.0,19.0,0,17.0,18.0,,
2024-06-23 01:03:47,1719101027.510047,26.0,19.0,0,17.0,18.0,,
2024-06-23 01:03:52,1719101032.502324,26.0,19.0,0,17.0,18.0,,
2024-06-23 01:03:57,1719101037.501601,26.0,19.0,0,17.0,18.0,,
2024-06-23 01:04:02,1719101042.514021,26.0,19.0,0,17.0,18.0,,
2024-06-23 01:04:07,1719101047.501116,26.0,19.0,0,17.0,18.0,,
2024-06-23 01:04:12,1719101052.505394,26.0,19.0,0,17.0,18.0,,
2024-06-23 01:04:17,1719101057.513093,26.0,19.0,0,17.0,18.0,,
2024-06-23 01:04:22,1719101062.514967,26.0,19.0,0,17.0,18.0,,
2024-06-23 01:04:27,1719101067.513223,26.0,19.0,0,17.0,18.0,,
2024-06-23 01:04:32,1719101072.506161,26.0,19.0,0,17.0,18.0,,
2024-06-23 01:04:37,1719101077.510536,26.0,19.0,0,17.0,18.0,,
2024-06-23 01:04:42,1719101082.502921,26.0,19.0,0,17.0,18.0,,
2024-06-23 01:04:47,1719101087.513225,26.0,19.0,0,17.0,18.0,,
2024-06-23 01:04:52,1719101092.508363,26.0,19.0,0,17.0,18.0,,
2024-06-23 01:04:57,1719101097.513797,26.0,19.0,0,17.0,18.0,,
2024-06-23 01:05:02,1719101102.507619,26.0,19.0,0,17.0,18.0,,
2024-06-23 01:05:07,1719101107.502439,26.0,19.0,0,17.0,18.0,,
2024-06-23 01:05:12,1719101112.510943,26.0,19.0,0,17.0,18.0,,
2024-06-23 01:05:17,1719101117.514007,26.0,19.0,0,17.0,18.0,,
2024-06-23 01:05:22,1719101122.508616,26.0,19.0,0,17.0,18.0,,
2024-06-23 01:05:27,1719101127.50143,26.0,19.0,0,17.0,18.0,,
2024-06-23 01:05:32,1719101132.51423,26.0,19.0,0,17.0,18.0,,
2024-06-23 01:05:37,1719101137.504181,26.0,19.0,0,17.0,18.0,,
2024-06-23 01:05:42,1719101142.505794,26.0,19.0,0,17.0,18.0,,
2024-06-23 01:05:47,1719101147.506152,26.0,19.0,0,17.0,18.0,,
2024-06-23 01:05:52,1719101152.513889,26.0,19.0,0,17.0,18.0,,
2024-06-23 01:05:57,1719101157.505925,26.0,19.0,0,17.0,18.0,,
2024-06-23 01:06:02,1719101162.50745,26.0,19.0,0,17.0,18.0,,
2024-06-23 01:06:07,1719101167.506616,26.0,19.0,0,17.0,18.0,,
2024-06-23 01:06:12,1719101172.509045,26.0,19.0,0,17.0,18.0,,
2024-06-23 01:06:17,1719101177.505015,26.0,19.0,0,17.0,18.0,,
2024-06-23 01:06:22,1719101182.50621,26.0,19.0,0,17.0,18.0,,
2024-06-23 01:06:27,1719101187.510795,26.0,19.0,0,17.0,18.0,,
2024-06-23 01:06:32,1719101192.504509,26.0,19.0,0,17.0,18.0,,
2024-06-23 01:06:37,1719101197.502675,26.0,19.0,0,17.0,18.0,,
2024-06-23 01:06:42,1719101202.502511,26.0,19.0,0,17.0,18.0,,
2024-06-23 01:06:47,1719101207.502998,26.0,19.0,0,17.0,18.0,,
2024-06-23 01:06:52,1719101212.512718,26.0,19.0,0,17.0,18.0,,
2024-06-23 01:06:57,1719101217.508764,26.0,19.0,0,17.0,18.0,,
2024-06-23 01:07:02,1719101222.5078,26.0,19.0,0,17.0,18.0,,
2024-06-23 01:07:07,1719101227.508139,26.0,19.0,0,17.0,18.0,,
2024-06-23 01:07:12,1719101232.508346,26.0,19.0,0,17.0,18.0,,
2024-06-23 01:07:17,1719101237.504405,26.0,19.0,0,17.0,18.0,,
2024-06-23 01:07:22,1719101242.50475,26.0,19.0,0,17.0,18.0,,
2024-06-23 01:07:27,1719101247.507737,26.0,19.0,0,17.0,18.0,,
2024-06-23 01:07:32,1719101252.505651,26.0,19.0,0,17.0,18.0,,
2024-06-23 01:07:37,1719101257.514413,26.0,19.0,0,17.0,18.0,,
2024-06-23 01:07:42,1719101262.50441,26.0,19.0,0,17.0,18.0,,
2024-06-23 01:07:47,1719101267.507396,26.0,19.0,0,17.0,18.0,,
2024-06-23 01:07:52,1719101272.502295,26.0,19.0,0,17.0,18.0,,
2024-06-23 01:07:57,1719101277.507161,26.0,19.0,0,17.0,18.0,,
2024-06-23 01:08:02,1719101282.511469,26.0,19.0,0,17.0,18.0,,
2024-06-23 01:08:07,1719101287.508072,26.0,19.0,0,17.0,18.0,,
2024-06-23 01:08:12,1719101292.51293,26.0,19.0,0,17.0,18.0,,
2024-06-23 01:08:17,1719101297.508886,26.0,19.0,0,17.0,18.0,,
2024-06-23 01:08:22,1719101302.508157,26.0,19.0,0,17.0,18.0,,
2024-06-23 01:08:27,1719101307.506031,26.0,19.0,0,17.0,18.0,,
2024-06-23 01:08:32,1719101312.502299,26.0,19.0,0,17.0,18.0,,
2024-06-23 01:08:37,1719101317.514741,26.0,19.0,0,17.0,18.0,,
2024-06-23 01:08:42,1719101322.509428,26.0,19.0,0,17.0,18.0,,
2024-06-23 01:08:47,1719101327.512673,26.0,19.0,0,17.0,18.0,,
2024-06-23 01:08:52,1719101332.511979,26.0,19.0,0,17.0,18.0,,
2024-06-23 01:08:57,1719101337.505611,26.0,19.0,0,17.0,18.0,,
2024-06-23 01:09:02,1719101342.510293,26.0,19.0,0,17.0,18.0,,
2024-06-23 01:09:07,1719101347.510141,26.0,19.0,0,17.0,18.0,,
2024-06-23 01:09:12,1719101352.504241,26.0,19.0,0,17.0,18.0,,
2024-06-23 01:09:17,1719101357.513607,26.0,19.0,0,17.0,18.0,,
2024-06-23 01:09:22,1719101362.514462,26.0,19.0,0,17.0,18.0,,
2024-06-23 01:09:27,1719101367.503645,26.0,19.0,0,17.0,18.0,,
2024-06-23 01:09:32,1719101372.51514,26.0,19.0,0,17.0,18.0,,
2024-06-23 01:09:37,1719101377.513681,26.0,19.0,0,17.0,18.0,,
2024-06-23 01:09:42,1719101382.510713,26.0,19.0,0,17.0,18.0,,
2024-06-23 01:09:47,1719101387.512958,26.0,19.0,0,17.0,18.0,,
2024-06-23 01:09:52,1719101392.510774,26.0,19.0,0,17.0,18.0,,
2024-06-23 01:09:57,1719101397.509243,26.0,19.0,0,17.0,18.0,,
2024-06-23 01:10:02,1719101402.514666,26.0,19.0,0,17.0,18.0,,
2024-06-23 01:10:07,1719101407.501187,26.0,19.0,0,17.0,18.0,,
2024-06-23 01:10:12,1719101412.509836,26.0,19.0,0,17.0,18.0,,
2024-06-23 01:10:17,1719101417.499679,26.0,19.0,0,17.0,18.0,,
2024-06-23 01:10:22,1719101422.504228,26.0,19.0,0,17.0,18.0,,
2024-06-23 01:10:27,1719101427.511902,26.0,19.0,0,17.0,18.0,,
2024-06-23 01:10:32,1719101432.508653,26.0,19.0,0,17.0,18.0,,
2024-06-23 01:10:37,1719101437.506365,26.0,19.0,0,17.0,18.0,,
2024-06-23 01:10:42,1719101442.505978,26.0,19.0,0,17.0,18.0,,
2024-06-23 01:10:47,1719101447.509695,26.0,19.0,0,17.0,18.0,,
2024-06-23 01:10:52,1719101452.506106,26.0,19.0,0,17.0,18.0,,
2024-06-23 01:10:57,1719101457.514152,26.0,19.0,0,17.0,18.0,,
2024-06-23 01:11:02,1719101462.503733,26.0,19.0,0,17.0,18.0,,
2024-06-23 01:11:07,1719101467.507123,26.0,19.0,0,17.0,18.0,,
2024-06-23 01:11:12,1719101472.51648,26.0,19.0,0,17.0,18.0,,
2024-06-23 01:11:17,1719101477.513697,26.0,19.0,0,17.0,18.0,,
2024-06-23 01:11:22,1719101482.503143,26.0,19.0,0,17.0,18.0,,
2024-06-23 01:11:27,1719101487.510797,26.0,19.0,0,17.0,18.0,,
2024-06-23 01:11:32,1719101492.50608,26.0,19.0,0,17.0,18.0,,
2024-06-23 01:11:37,1719101497.513176,26.0,19.0,0,17.0,18.0,,
2024-06-23 01:11:42,1719101502.506078,26.0,19.0,0,17.0,18.0,,
2024-06-23 01:11:47,1719101507.518874,26.0,19.0,0,17.0,18.0,,
2024-06-23 01:11:52,1719101512.505692,26.0,19.0,0,17.0,18.0,,
2024-06-23 01:11:57,1719101517.509285,26.0,19.0,0,17.0,18.0,,
2024-06-23 01:12:02,1719101522.504069,26.0,19.0,0,17.0,18.0,,
2024-06-23 01:12:07,1719101527.511078,26.0,19.0,0,17.0,18.0,,
2024-06-23 01:12:12,1719101532.504676,26.0,19.0,0,17.0,18.0,,
2024-06-23 01:12:17,1719101537.510926,26.0,19.0,0,17.0,18.0,,
2024-06-23 01:12:22,1719101542.508565,26.0,19.0,0,17.0,18.0,,
2024-06-23 01:12:27,1719101547.512063,26.0,19.0,0,17.0,18.0,,
2024-06-23 01:12:32,1719101552.499459,26.0,19.0,0,17.0,18.0,,
2024-06-23 01:12:37,1719101557.512569,26.0,19.0,0,17.0,18.0,,
2024-06-23 01:12:42,1719101562.508786,26.0,19.0,0,17.0,18.0,,
2024-06-23 01:12:47,1719101567.499247,26.0,19.0,0,17.0,18.0,,
2024-06-23 01:12:52,1719101572.498977,26.0,19.0,0,17.0,18.0,,
2024-06-23 01:12:57,1719101577.511605,26.0,19.0,0,17.0,18.0,,
2024-06-23 01:13:02,1719101582.506144,26.0,19.0,0,17.0,18.0,,
2024-06-23 01:13:07,1719101587.518278,26.0,19.0,0,17.0,18.0,,
2024-06-23 01:13:12,1719101592.51274,26.0,19.0,0,17.0,18.0,,
2024-06-23 01:13:17,1719101597.515027,26.0,19.0,0,17.0,18.0,,
2024-06-23 01:13:22,1719101602.509026,26.0,19.0,0,17.0,18.0,,
2024-06-23 01:13:27,1719101607.502564,26.0,19.0,0,17.0,18.0,,
2024-06-23 01:13:32,1719101612.509391,26.0,19.0,0,17.0,18.0,,
2024-06-23 01:13:37,1719101617.506144,26.0,19.0,0,17.0,18.0,,
2024-06-23 01:13:42,1719101622.510754,26.0,19.0,0,17.0,18.0,,
2024-06-23 01:13:47,1719101627.507121,26.0,19.0,0,17.0,18.0,,
2024-06-23 01:13:52,1719101632.507006,26.0,19.0,0,17.0,18.0,,
2024-06-23 01:13:57,1719101637.499533,26.0,19.0,0,17.0,18.0,,
2024-06-23 01:14:02,1719101642.517913,26.0,19.0,0,17.0,18.0,,
2024-06-23 01:14:07,1719101647.505999,26.0,19.0,0,17.0,18.0,,
2024-06-23 01:14:12,1719101652.501713,26.0,19.0,0,17.0,18.0,,
2024-06-23 01:14:17,1719101657.501992,26.0,19.0,0,17.0,18.0,,
2024-06-23 01:14:22,1719101662.510003,26.0,19.0,0,17.0,18.0,,
2024-06-23 01:14:27,1719101667.500583,26.0,19.0,0,17.0,18.0,,
2024-06-23 01:14:32,1719101672.51453,26.0,19.0,0,17.0,18.0,,
2024-06-23 01:14:37,1719101677.501547,26.0,19.0,0,17.0,18.0,,
2024-06-23 01:14:42,1719101682.499633,26.0,19.0,0,17.0,18.0,,
2024-06-23 01:14:47,1719101687.512984,26.0,19.0,0,17.0,18.0,,
2024-06-23 01:14:52,1719101692.505975,26.0,19.0,0,17.0,18.0,,
2024-06-23 01:14:57,1719101697.500927,26.0,19.0,0,17.0,18.0,,
2024-06-23 01:15:02,1719101702.507828,26.0,19.0,0,17.0,18.0,,
2024-06-23 01:15:07,1719101707.50216,26.0,19.0,0,17.0,18.0,,
2024-06-23 01:15:12,1719101712.51217,26.0,19.0,0,17.0,18.0,,
2024-06-23 01:15:17,1719101717.502923,26.0,19.0,0,17.0,18.0,,
2024-06-23 01:15:22,1719101722.502599,26.0,19.0,0,17.0,18.0,,
2024-06-23 01:15:27,1719101727.514969,26.0,19.0,0,17.0,18.0,,
2024-06-23 01:15:32,1719101732.509866,26.0,19.0,0,17.0,18.0,,
2024-06-23 01:15:37,1719101737.50109,26.0,19.0,0,17.0,18.0,,
2024-06-23 01:15:42,1719101742.50202,26.0,19.0,0,17.0,18.0,,
2024-06-23 01:15:47,1719101747.50551,26.0,19.0,0,17.0,18.0,,
2024-06-23 01:15:52,1719101752.501141,26.0,19.0,0,17.0,18.0,,
2024-06-23 01:15:57,1719101757.507362,26.0,19.0,0,17.0,18.0,,
2024-06-23 01:16:02,1719101762.503154,26.0,19.0,0,17.0,18.0,,
2024-06-23 01:16:07,1719101767.504328,26.0,19.0,0,17.0,18.0,,
2024-06-23 01:16:12,1719101772.510695,26.0,19.0,0,17.0,18.0,,
2024-06-23 01:16:17,1719101777.511489,26.0,19.0,0,17.0,18.0,,
2024-06-23 01:16:22,1719101782.514698,26.0,19.0,0,17.0,18.0,,
2024-06-23 01:16:27,1719101787.511799,26.0,19.0,0,17.0,18.0,,
2024-06-23 01:16:32,1719101792.513678,26.0,19.0,0,17.0,18.0,,
2024-06-23 01:16:37,1719101797.513432,26.0,19.0,0,17.0,18.0,,
2024-06-23 01:16:42,1719101802.500601,26.0,19.0,0,17.0,18.0,,
2024-06-23 01:16:47,1719101807.516964,26.0,19.0,0,17.0,18.0,,
2024-06-23 01:16:52,1719101812.513441,26.0,19.0,0,17.0,18.0,,
2024-06-23 01:16:57,1719101817.507904,26.0,19.0,0,17.0,18.0,,
2024-06-23 01:17:02,1719101822.501599,26.0,19.0,0,17.0,18.0,,
2024-06-23 01:17:07,1719101827.500886,26.0,19.0,0,17.0,18.0,,
2024-06-23 01:17:12,1719101832.513071,26.0,19.0,0,17.0,18.0,,
2024-06-23 01:17:17,1719101837.503824,26.0,19.0,0,17.0,18.0,,
2024-06-23 01:17:22,1719101842.511065,26.0,19.0,0,17.0,18.0,,
2024-06-23 01:17:27,1719101847.51087,26.0,19.0,0,17.0,18.0,,
2024-06-23 01:17:32,1719101852.508635,26.0,19.0,0,17.0,18.0,,
2024-06-23 01:17:37,1719101857.51498,26.0,19.0,0,17.0,18.0,,
2024-06-23 01:17:42,1719101862.510558,26.0,19.0,0,17.0,18.0,,
2024-06-23 01:17:47,1719101867.507579,26.0,19.0,0,17.0,18.0,,
2024-06-23 01:17:52,1719101872.508638,26.0,19.0,0,17.0,18.0,,
2024-06-23 01:17:57,1719101877.505248,26.0,19.0,0,17.0,18.0,,
2024-06-23 01:18:02,1719101882.499625,26.0,19.0,0,17.0,18.0,,
2024-06-23 01:18:07,1719101887.517044,26.0,19.0,0,17.0,18.0,,
2024-06-23 01:18:12,1719101892.507584,26.0,19.0,0,17.0,18.0,,
2024-06-23 01:18:17,1719101897.501559,26.0,19.0,0,17.0,18.0,,
2024-06-23 01:18:22,1719101902.505951,26.0,19.0,0,17.0,18.0,,
2024-06-23 01:18:27,1719101907.49961,26.0,19.0,0,17.0,18.0,,
2024-06-23 01:18:32,1719101912.502551,26.0,19.0,0,17.0,18.0,,
2024-06-23 01:18:37,1719101917.516251,26.0,19.0,0,17.0,18.0,,
2024-06-23 01:18:42,1719101922.512911,26.0,19.0,0,17.0,18.0,,
2024-06-23 01:18:47,1719101927.507594,26.0,19.0,0,17.0,18.0,,
2024-06-23 01:18:52,1719101932.502662,26.0,19.0,0,17.0,18.0,,
2024-06-23 01:18:57,1719101937.503777,26.0,19.0,0,17.0,18.0,,
2024-06-23 01:19:02,1719101942.513256,26.0,19.0,0,17.0,18.0,,
2024-06-23 01:19:07,1719101947.512007,26.0,19.0,0,17.0,18.0,,
2024-06-23 01:19:12,1719101952.513011,26.0,19.0,0,17.0,18.0,,
2024-06-23 01:19:17,1719101957.512026,26.0,19.0,0,17.0,18.0,,
2024-06-23 01:19:22,1719101962.50872,26.0,19.0,0,17.0,18.0,,
2024-06-23 01:19:27,1719101967.499573,26.0,19.0,0,17.0,18.0,,
2024-06-23 01:19:32,1719101972.508635,26.0,19.0,0,17.0,18.0,,
2024-06-23 01:19:37,1719101977.504577,26.0,19.0,0,17.0,18.0,,
2024-06-23 01:19:42,1719101982.500512,26.0,19.0,0,17.0,18.0,,
2024-06-23 01:19:47,1719101987.501407,26.0,19.0,0,17.0,18.0,,
2024-06-23 01:19:52,1719101992.503509,26.0,19.0,0,17.0,18.0,,
2024-06-23 01:19:57,1719101997.513414,26.0,19.0,0,17.0,18.0,,
2024-06-23 01:20:02,1719102002.499092,26.0,19.0,0,17.0,18.0,,
2024-06-23 01:20:07,1719102007.508761,26.0,19.0,0,17.0,18.0,,
2024-06-23 01:20:12,1719102012.501488,26.0,19.0,0,17.0,18.0,,
2024-06-23 01:20:17,1719102017.506761,26.0,19.0,0,17.0,18.0,,
2024-06-23 01:20:22,1719102022.510532,26.0,19.0,0,17.0,18.0,,
2024-06-23 01:20:27,1719102027.517501,26.0,19.0,0,17.0,18.0,,
2024-06-23 01:20:32,1719102032.509482,26.0,19.0,0,17.0,18.0,,
2024-06-23 01:20:37,1719102037.510543,26.0,19.0,0,17.0,18.0,,
2024-06-23 01:20:42,1719102042.504868,26.0,19.0,0,17.0,18.0,,
2024-06-23 01:20:47,1719102047.505471,26.0,19.0,0,17.0,18.0,,
2024-06-23 01:20:52,1719102052.501564,26.0,19.0,0,17.0,18.0,,
2024-06-23 01:20:57,1719102057.506187,26.0,19.0,0,17.0,18.0,,
2024-06-23 01:21:02,1719102062.499559,26.0,19.0,0,17.0,18.0,,
2024-06-23 01:21:07,1719102067.501707,26.0,19.0,0,17.0,18.0,,
2024-06-23 01:21:12,1719102072.501716,26.0,19.0,0,17.0,18.0,,
2024-06-23 01:21:17,1719102077.500764,26.0,19.0,0,17.0,18.0,,
2024-06-23 01:21:22,1719102082.506959,26.0,19.0,0,17.0,18.0,,
2024-06-23 01:21:27,1719102087.500555,26.0,19.0,0,17.0,18.0,,
2024-06-23 01:21:32,1719102092.500545,26.0,19.0,0,17.0,18.0,,
2024-06-23 01:21:37,1719102097.504362,26.0,19.0,0,17.0,18.0,,
2024-06-23 01:21:42,1719102102.505482,26.0,19.0,0,17.0,18.0,,
2024-06-23 01:21:47,1719102107.514827,26.0,19.0,0,17.0,18.0,,
2024-06-23 01:21:52,1719102112.510873,26.0,19.0,0,17.0,18.0,,
2024-06-23 01:21:57,1719102117.509461,26.0,19.0,0,17.0,18.0,,
2024-06-23 01:22:02,1719102122.51382,26.0,19.0,0,17.0,18.0,,
2024-06-23 01:22:07,1719102127.508444,26.0,19.0,0,17.0,18.0,,
2024-06-23 01:22:12,1719102132.503745,26.0,19.0,0,17.0,18.0,,
2024-06-23 01:22:17,1719102137.504749,26.0,19.0,0,17.0,18.0,,
2024-06-23 01:22:22,1719102142.503281,26.0,19.0,0,17.0,18.0,,
2024-06-23 01:22:27,1719102147.510803,26.0,19.0,0,17.0,18.0,,
2024-06-23 01:22:32,1719102152.505639,26.0,19.0,0,17.0,18.0,,
2024-06-23 01:22:37,1719102157.511752,26.0,19.0,0,17.0,18.0,,
2024-06-23 01:22:42,1719102162.499493,26.0,19.0,0,17.0,18.0,,
2024-06-23 01:22:47,1719102167.506422,26.0,19.0,0,17.0,18.0,,
2024-06-23 01:22:52,1719102172.511863,26.0,19.0,0,17.0,18.0,,
2024-06-23 01:22:57,1719102177.511796,26.0,19.0,0,17.0,18.0,,
2024-06-23 01:23:02,1719102182.505396,26.0,19.0,0,17.0,18.0,,
2024-06-23 01:23:07,1719102187.499452,26.0,19.0,0,17.0,18.0,,
2024-06-23 01:23:12,1719102192.516408,26.0,19.0,0,17.0,18.0,,
2024-06-23 01:23:17,1719102197.509812,26.0,19.0,0,17.0,18.0,,
2024-06-23 01:23:22,1719102202.51209,26.0,19.0,0,17.0,18.0,,
2024-06-23 01:23:27,1719102207.507477,26.0,19.0,0,17.0,18.0,,
2024-06-23 01:23:32,1719102212.506715,26.0,19.0,0,17.0,18.0,,
2024-06-23 01:23:37,1719102217.513744,26.0,19.0,0,17.0,18.0,,
